hq_bins/MES_1_E_cluster_DBSCAN_round6_3.fasta	hq_bins/MES_1_A_cluster_DBSCAN_round5_3.fasta
hq_bins/MES_1_E_cluster_DBSCAN_round6_3.fasta	hq_bins/MES_1_D_cluster_DBSCAN_round129_0.fasta
hq_bins/MES_1_E_cluster_DBSCAN_round6_3.fasta	hq_bins/pH6_2_E_cluster_DBSCAN_round436_15.fasta
hq_bins/MES_1_E_cluster_DBSCAN_round6_3.fasta	hq_bins/G05_1_A_cluster_DBSCAN_round5_3.fasta
hq_bins/MES_1_E_cluster_DBSCAN_round6_3.fasta	hq_bins/G10_2_F_cluster_DBSCAN_round5_2.fasta
hq_bins/MES_1_E_cluster_DBSCAN_round6_3.fasta	hq_bins/MES_2_E_cluster_DBSCAN_round3_13.fasta
hq_bins/pH8_6_D_cluster_DBSCAN_round6_12.fasta	hq_bins/pH8_6_D_cluster_DBSCAN_round6_12.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_7_F_cluster_DBSCAN_round4_7.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_5_D_cluster_DBSCAN_round1_14.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_7_D_cluster_DBSCAN_round131_0.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_5_E_cluster_DBSCAN_round2_11.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_7_F_cluster_DBSCAN_round4_16.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_5_C_cluster_DBSCAN_round4_4.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_3_D_cluster_DBSCAN_round4_10.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_3_E_cluster_DBSCAN_round2_11.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_7_A_cluster_DBSCAN_round90_0.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_7_A_cluster_DBSCAN_round159_0.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_6_B_cluster_DBSCAN_round2_18.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_4_E_cluster_DBSCAN_round6_3.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_4_F_cluster_DBSCAN_round1_11.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_5_B_cluster_DBSCAN_round4_9.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_7_A_cluster_DBSCAN_round4_8.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_7_E_cluster_DBSCAN_round5_7.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_4_A_cluster_DBSCAN_round5_13.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_6_C_cluster_DBSCAN_round4_10.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_7_B_cluster_DBSCAN_round2_8.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_6_C_cluster_DBSCAN_round1_21.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_5_A_cluster_DBSCAN_round5_3.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_6_B_cluster_DBSCAN_round3_7.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_4_B_cluster_DBSCAN_round4_9.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_2_E_cluster_DBSCAN_round1_7.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_5_D_cluster_DBSCAN_round5_30.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_6_F_cluster_DBSCAN_round3_13.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_5_B_cluster_DBSCAN_round4_6.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_6_B_cluster_DBSCAN_round6_7.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_3_D_cluster_DBSCAN_round4_15.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_6_E_cluster_DBSCAN_round7_13.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH8_7_F_cluster_DBSCAN_round8_6.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_3_C_cluster_DBSCAN_round3_14.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_7_B_cluster_DBSCAN_round4_10.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_6_E_cluster_DBSCAN_round5_17.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH8_6_B_cluster_DBSCAN_round4_23.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH8_7_D_cluster_DBSCAN_round7_13.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_6_A_cluster_DBSCAN_round4_7.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH8_7_B_cluster_DBSCAN_round3_15.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH6_7_D_cluster_DBSCAN_round3_39.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH8_5_B_cluster_DBSCAN_round2_17.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH8_3_B_cluster_DBSCAN_round4_14.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_6_C_cluster_DBSCAN_round6_5.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_5_D_cluster_DBSCAN_round6_4.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_7_E_cluster_DBSCAN_round81_0.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_3_E_cluster_DBSCAN_round1_15.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_3_F_cluster_DBSCAN_round1_8.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_4_C_cluster_DBSCAN_round1_7.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_7_A_cluster_DBSCAN_round4_11.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_4_B_cluster_DBSCAN_round5_16.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_5_C_cluster_DBSCAN_round4_11.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_7_D_cluster_DBSCAN_round6_10.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_6_D_cluster_DBSCAN_round7_12.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_7_C_cluster_DBSCAN_round4_17.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_3_A_cluster_DBSCAN_round2_16.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH8_5_F_cluster_DBSCAN_round3_15.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_6_E_cluster_DBSCAN_round1_13.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH8_7_A_cluster_DBSCAN_round7_14.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_7_C_cluster_DBSCAN_round5_9.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_6_A_cluster_DBSCAN_round3_14.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_3_B_cluster_DBSCAN_round1_16.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH8_4_A_cluster_DBSCAN_round4_43.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_5_A_cluster_DBSCAN_round2_20.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_6_A_cluster_DBSCAN_round4_16.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G10_6_D_cluster_DBSCAN_round7_5.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_3_F_cluster_DBSCAN_round8_4.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH6_1_A_cluster_DBSCAN_round1_8.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_6_E_cluster_DBSCAN_round7_6.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_7_C_cluster_DBSCAN_round3_6.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH10_2_B_cluster_DBSCAN_round3_4.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_2_C_cluster_DBSCAN_round2_15.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/G05_7_B_cluster_DBSCAN_round2_13.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/MES_4_D_cluster_DBSCAN_round3_9.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round7_2.fasta	hq_bins/pH6_7_F_cluster_DBSCAN_round4_38.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_7_B_cluster_DBSCAN_round5_2.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH10_4_A_cluster_DBSCAN_round5_8.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_4_E_cluster_DBSCAN_round4_7.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_5_B_cluster_DBSCAN_round4_12.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH10_3_A_cluster_DBSCAN_round3_7.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_6_F_cluster_DBSCAN_round3_6.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_4_E_cluster_DBSCAN_round3_11.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_7_F_cluster_DBSCAN_round4_20.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_7_C_cluster_DBSCAN_round5_4.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G10_7_B_cluster_DBSCAN_round7_3.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_3_A_cluster_DBSCAN_round1_17.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_5_D_cluster_DBSCAN_round5_5.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_5_B_cluster_DBSCAN_round2_18.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G10_6_B_cluster_DBSCAN_round2_15.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_7_D_cluster_DBSCAN_round2_5.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_5_F_cluster_DBSCAN_round4_10.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_4_B_cluster_DBSCAN_round2_18.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_5_F_cluster_DBSCAN_round3_11.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_6_D_cluster_DBSCAN_round2_5.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_5_F_cluster_DBSCAN_round4_4.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_6_A_cluster_DBSCAN_round4_5.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_3_A_cluster_DBSCAN_round1_2.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_7_F_cluster_DBSCAN_round5_5.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G10_6_D_cluster_DBSCAN_round7_1.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_5_E_cluster_DBSCAN_round7_6.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_4_A_cluster_DBSCAN_round2_8.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_5_D_cluster_DBSCAN_round4_12.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH10_4_C_cluster_DBSCAN_round3_14.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_7_C_cluster_DBSCAN_round3_8.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_5_F_cluster_DBSCAN_round3_14.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_6_D_cluster_DBSCAN_round6_10.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH10_7_F_cluster_DBSCAN_round6_12.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_5_C_cluster_DBSCAN_round2_17.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_7_B_cluster_DBSCAN_round3_16.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_7_A_cluster_DBSCAN_round8_0.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_7_C_cluster_DBSCAN_round2_23.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_2_A_cluster_DBSCAN_round3_18.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_6_E_cluster_DBSCAN_round6_15.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_7_B_cluster_DBSCAN_round7_15.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_4_D_cluster_DBSCAN_round1_18.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_6_C_cluster_DBSCAN_round3_2.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH10_3_B_cluster_DBSCAN_round3_12.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH10_7_A_cluster_DBSCAN_round2_15.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_5_A_cluster_DBSCAN_round7_7.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_7_A_cluster_DBSCAN_round5_7.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH10_6_D_cluster_DBSCAN_round7_13.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_5_B_cluster_DBSCAN_round4_13.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_6_D_cluster_DBSCAN_round7_20.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_4_F_cluster_DBSCAN_round5_2.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_6_F_cluster_DBSCAN_round5_18.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_6_F_cluster_DBSCAN_round97_0.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_7_D_cluster_DBSCAN_round7_15.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_5_C_cluster_DBSCAN_round4_9.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_6_F_cluster_DBSCAN_round4_27.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_6_D_cluster_DBSCAN_round5_8.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_5_A_cluster_DBSCAN_round3_10.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_4_A_cluster_DBSCAN_round2_1.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_5_D_cluster_DBSCAN_round3_12.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_7_B_cluster_DBSCAN_round4_4.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_5_A_cluster_DBSCAN_round3_4.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_4_F_cluster_DBSCAN_round3_12.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_6_B_cluster_DBSCAN_round3_3.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_6_A_cluster_DBSCAN_round4_1.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH10_4_E_cluster_DBSCAN_round6_10.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_3_F_cluster_DBSCAN_round3_5.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH10_3_C_cluster_DBSCAN_round2_12.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G10_6_F_cluster_DBSCAN_round3_10.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH10_4_F_cluster_DBSCAN_round2_14.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_7_A_cluster_DBSCAN_round3_12.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/G05_5_E_cluster_DBSCAN_round4_11.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH6_5_E_cluster_DBSCAN_round2_18.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_4_B_cluster_DBSCAN_round4_17.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_6_E_cluster_DBSCAN_round3_13.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/pH8_7_A_cluster_DBSCAN_round7_20.fasta
hq_bins/G10_7_A_cluster_DBSCAN_round160_0.fasta	hq_bins/MES_7_E_cluster_DBSCAN_round82_0.fasta
hq_bins/pH10_7_A_cluster_DBSCAN_round2_25.fasta	hq_bins/pH10_7_A_cluster_DBSCAN_round2_25.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_2_A_cluster_DBSCAN_round4_8.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_2_F_cluster_DBSCAN_round5_3.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH6_1_D_cluster_DBSCAN_round2_6.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_1_F_cluster_DBSCAN_round4_9.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_2_B_cluster_DBSCAN_round2_14.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/MES_1_B_cluster_DBSCAN_round3_10.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_3_B_cluster_DBSCAN_round3_11.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_1_B_cluster_DBSCAN_round3_6.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH6_1_E_cluster_DBSCAN_round2_9.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_3_D_cluster_DBSCAN_round5_4.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_1_D_cluster_DBSCAN_round3_5.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/MES_1_E_cluster_DBSCAN_round4_5.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH10_7_F_cluster_DBSCAN_round3_14.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_2_F_cluster_DBSCAN_round3_11.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/MES_2_A_cluster_DBSCAN_round5_7.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH10_2_E_cluster_DBSCAN_round5_14.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_3_A_cluster_DBSCAN_round3_5.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH6_1_F_cluster_DBSCAN_round3_7.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_1_D_cluster_DBSCAN_round6_8.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_2_A_cluster_DBSCAN_round3_10.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_4_E_cluster_DBSCAN_round5_12.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH10_2_A_cluster_DBSCAN_round3_9.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_2_B_cluster_DBSCAN_round2_13.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_7_F_cluster_DBSCAN_round6_19.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH10_7_B_cluster_DBSCAN_round2_29.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/MES_2_B_cluster_DBSCAN_round2_12.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH6_1_C_cluster_DBSCAN_round4_8.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_6_D_cluster_DBSCAN_round6_34.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH6_6_E_cluster_DBSCAN_round7_15.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH10_1_C_cluster_DBSCAN_round2_16.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH10_6_E_cluster_DBSCAN_round4_22.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_4_B_cluster_DBSCAN_round5_20.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH10_7_C_cluster_DBSCAN_round4_27.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/MES_3_A_cluster_DBSCAN_round5_11.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_3_F_cluster_DBSCAN_round3_13.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_6_F_cluster_DBSCAN_round5_23.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH10_6_D_cluster_DBSCAN_round5_20.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/MES_3_B_cluster_DBSCAN_round5_7.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_3_E_cluster_DBSCAN_round5_21.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_6_C_cluster_DBSCAN_round5_16.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH10_7_D_cluster_DBSCAN_round4_16.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH8_7_F_cluster_DBSCAN_round6_14.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH8_2_E_cluster_DBSCAN_round4_9.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH8_7_D_cluster_DBSCAN_round11_47.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH10_2_C_cluster_DBSCAN_round2_25.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_5_D_cluster_DBSCAN_round3_12.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_7_E_cluster_DBSCAN_round4_12.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G05_1_F_cluster_DBSCAN_round2_9.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_1_C_cluster_DBSCAN_round3_11.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/pH10_6_C_cluster_DBSCAN_round3_22.fasta
hq_bins/G05_1_E_cluster_DBSCAN_round3_4.fasta	hq_bins/G10_3_B_cluster_DBSCAN_round2_7.fasta
